Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OGBODO\seafood_korner\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\seafood_korner\restaurant\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\fields.py first seen with mtime 1758898805.4007602
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1756128495.4199688
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1756128495.665318
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1756128492.1876407
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1756128449.603035
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1749661824.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1756128496.7451613
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1756128496.5953257
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1756128495.345631
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1756128495.5306017
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1749661768.0
File C:\Users\OGBODO\seafood_korner\seafood_korner\__init__.py first seen with mtime 1759152294.2713368
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1756128490.8893743
File C:\Users\OGBODO\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1749661768.0
